Name,Level,RG1,RG2,RG3,RG4,Category,Appointment,OpenAlexID,H_index,I10_index,Works_count,Total_citations
Alyssa Butters,Assistant,OHRG,CHRG,,,Teaching,FT,A5097476685,1.0,0.0,3.0,4.0
Betty-Jo Bradley,Assistant,CHRG,,,,Teaching,FT,,,,,
Cindy Adams,Professor,,,,,Research,FT,A5089186675,36.0,62.0,107.0,4388.0
Darlene Donszelmann,Associate,,,,,Research,FT,A5054682662,1.0,1.0,4.0,27.0
Diego Borin Nobrega,Assistant,OHRG,CHRG,,,Research,FT,A5015254879,27.0,47.0,89.0,2763.0
Eduardo Cobo,Associate,IBRG,CHRG,,,Research,FT,A5046882263,24.0,47.0,92.0,1924.0
Herman Barkema,Professor,CHRG,OHRG,,,Research,FT,A5062115118,86.0,348.0,580.0,30978.0
Ina Dobrinski,Professor,RRMRG,,,,Research,FT,A5061235320,50.0,109.0,189.0,10567.0
James Cross,Professor,RRMRG,,,,Research,Em,A5057011174,68.0,123.0,196.0,18448.0
Jason Anderson,Professor,,,,,Research,FT,A5063855248,35.0,69.0,136.0,3249.0
Jeffrey Biernaskie,Professor,RRMRG,,,,Research,FT,A5084242333,41.0,80.0,180.0,8367.0
Jennifer Davies,Associate,,,,,Teaching,FT,A5074995793,14.0,17.0,70.0,813.0
Jeroen De Buck,Professor,IBRG,CHRG,,,Research,FT,A5058471690,43.0,98.0,186.0,5547.0
Johnathan Canton,Assistant,IBRG,,,,Research,FT,A5007124437,22.0,31.0,55.0,3011.0
Li-Fang (Jack) Chu,Assistant,RRMRG,,,,Research,FT,A5076810213,18.0,24.0,62.0,2914.0
Maria Camila Ceballos Betancourt,Assistant,CHRG,,,,Research,FT,A5086715306,16.0,20.0,54.0,679.0
Mohamed Faizal Abdul Careem,Professor,IBRG,,,,Research,FT,A5010407946,33.0,66.0,111.0,2794.0
Nanci Bond,Assistant,,,,,Teaching,FT,,,,,
Nigel Caulkett,Professor,,VCARE,,,Research,Em,A5076221206,28.0,63.0,131.0,3149.0
Ning Cheng,Assistant,,,,,Research,FT,A5084554132,21.0,33.0,81.0,1156.0
Rebecca Archer,Associate,VERG,,,,Teaching,FT,A5016108047,4.0,2.0,12.0,97.0
